src_ip,dst_ip,src_port,dst_port,proto,time_bucket,start_time,end_time,duration,packet_count,byte_count,pps,bps,label
192.168.0.106,192.168.10.100,44308,80,6,0,2025-11-29T03:47:38.464482+09:00,2025-11-29T03:47:38.490314+09:00,0.025831937789916992,10,6320,387.1176866918327,244658.37798923827,1
192.168.10.100,192.168.0.106,80,44308,6,0,2025-11-29T03:47:38.475592+09:00,2025-11-29T03:47:38.496122+09:00,0.020529985427856445,10,648,487.0924061364085,31563.58791763927,1
192.168.0.106,192.168.10.100,44310,80,6,0,2025-11-29T03:47:38.494623+09:00,2025-11-29T03:47:38.577944+09:00,0.08332109451293945,10,6320,120.01762649009655,75851.13994174101,1
192.168.10.100,192.168.0.106,80,44310,6,0,2025-11-29T03:47:38.498441+09:00,2025-11-29T03:47:38.590503+09:00,0.09206199645996094,8,540,86.89796341185489,5865.612530300205,1
192.168.0.106,192.168.10.100,44314,80,6,0,2025-11-29T03:47:38.580792+09:00,2025-11-29T03:47:38.680570+09:00,0.0997779369354248,10,6320,100.22255728209625,63340.65620228483,1
192.168.10.100,192.168.0.106,80,44314,6,0,2025-11-29T03:47:38.601282+09:00,2025-11-29T03:47:38.683958+09:00,0.08267617225646973,9,594,108.85845043818796,7184.657728920405,1
192.168.0.106,192.168.10.100,44324,80,6,0,2025-11-29T03:47:38.684184+09:00,2025-11-29T03:47:38.705779+09:00,0.021595001220703125,10,6320,463.07012895248187,292660.3214979686,1
192.168.10.100,192.168.0.106,80,44324,6,0,2025-11-29T03:47:38.690867+09:00,2025-11-29T03:47:38.708936+09:00,0.018069028854370117,9,594,498.0898570995026,32873.93056856717,1
192.168.0.106,192.168.10.100,44334,80,6,0,2025-11-29T03:47:38.708495+09:00,2025-11-29T03:47:38.746466+09:00,0.03797101974487305,10,6320,263.3587421983901,166442.72506938252,1
192.168.10.100,192.168.0.106,80,44334,6,0,2025-11-29T03:47:38.720710+09:00,2025-11-29T03:47:38.756034+09:00,0.0353238582611084,8,540,226.4758266456982,15287.118298584628,1
192.168.0.106,192.168.10.100,44336,80,6,0,2025-11-29T03:47:38.754285+09:00,2025-11-29T03:47:38.877491+09:00,0.12320590019226074,11,7639,89.28143849308097,62001.9007862405,1
192.168.10.100,192.168.0.106,80,44336,6,0,2025-11-29T03:47:38.757672+09:00,2025-11-29T03:47:38.885056+09:00,0.12738394737243652,10,648,78.50282713223417,5086.983198168775,1
192.168.0.106,192.168.10.100,44348,80,6,0,2025-11-29T03:47:38.879959+09:00,2025-11-29T03:47:38.987562+09:00,0.10760283470153809,10,6320,92.93435463607781,58734.512130001174,1
192.168.10.100,192.168.0.106,80,44348,6,0,2025-11-29T03:47:38.885740+09:00,2025-11-29T03:47:39.008996+09:00,0.12325596809387207,8,540,64.90557920819849,4381.1265965533985,1
192.168.0.106,192.168.10.100,44364,80,6,0,2025-11-29T03:47:38.990592+09:00,2025-11-29T03:47:39.108745+09:00,0.11815309524536133,10,6320,84.63595455737837,53489.92328026313,1
192.168.10.100,192.168.0.106,80,44364,6,0,2025-11-29T03:47:39.009013+09:00,2025-11-29T03:47:39.111557+09:00,0.10254406929016113,10,648,97.51904785155115,6319.234300780515,1
192.168.0.106,192.168.10.100,44368,80,6,0,2025-11-29T03:47:39.112495+09:00,2025-11-29T03:47:39.296251+09:00,0.18375611305236816,10,6320,54.419958247321695,34393.41361230731,1
192.168.10.100,192.168.0.106,80,44368,6,0,2025-11-29T03:47:39.120283+09:00,2025-11-29T03:47:39.302342+09:00,0.18205904960632324,9,594,49.43451050338458,3262.677693223382,1
192.168.0.106,192.168.10.100,44370,80,6,0,2025-11-29T03:47:39.296643+09:00,2025-11-29T03:47:39.594219+09:00,0.2975759506225586,2,128,6.720973236633539,430.1422871445465,1
192.168.10.100,192.168.0.106,80,44370,6,0,2025-11-29T03:47:39.306079+09:00,2025-11-29T03:47:39.306079+09:00,1e-06,1,62,1000000.0,62000000.0,1
192.168.0.106,192.168.10.100,44378,80,6,0,2025-11-29T03:47:39.590931+09:00,2025-11-29T03:47:39.626358+09:00,0.035427093505859375,10,6320,282.2698395606762,178394.53860234737,1
192.168.10.100,192.168.0.106,80,44378,6,0,2025-11-29T03:47:39.607079+09:00,2025-11-29T03:47:39.630287+09:00,0.023207902908325195,9,594,387.7989336456375,25594.729620612074,1
192.168.0.106,192.168.10.100,44390,80,6,0,2025-11-29T03:47:39.629101+09:00,2025-11-29T03:47:39.653300+09:00,0.02419900894165039,10,6320,413.2400638436225,261167.72034916945,1
192.168.10.100,192.168.0.106,80,44390,6,0,2025-11-29T03:47:39.633698+09:00,2025-11-29T03:47:39.656810+09:00,0.023112058639526367,10,648,432.67456854310444,28037.312041593166,1
192.168.0.106,192.168.10.100,44392,80,6,0,2025-11-29T03:47:39.655878+09:00,2025-11-29T03:47:39.798524+09:00,0.14264583587646484,11,7638,77.11406317900719,53545.201323750625,1
192.168.10.100,192.168.0.106,80,44392,6,0,2025-11-29T03:47:39.664051+09:00,2025-11-29T03:47:39.811388+09:00,0.1473369598388672,10,648,67.87163255530959,4398.081789584062,1
192.168.0.106,192.168.10.100,44406,80,6,0,2025-11-29T03:47:39.803232+09:00,2025-11-29T03:47:39.830005+09:00,0.02677297592163086,10,6320,373.51096229540315,236058.9281706948,1
192.168.10.100,192.168.0.106,80,44406,6,0,2025-11-29T03:47:39.817088+09:00,2025-11-29T03:47:39.834935+09:00,0.017847061157226562,9,594,504.28470663674256,33282.790638025006,1
192.168.0.106,192.168.10.100,44416,80,6,0,2025-11-29T03:47:39.832816+09:00,2025-11-29T03:47:39.884486+09:00,0.051670074462890625,10,6320,193.53562200073827,122314.51310446659,1
192.168.10.100,192.168.0.106,80,44416,6,0,2025-11-29T03:47:39.839719+09:00,2025-11-29T03:47:39.887553+09:00,0.047833919525146484,9,594,188.15100433634052,12417.966286198474,1
192.168.0.106,192.168.10.100,44418,80,6,0,2025-11-29T03:47:39.884729+09:00,2025-11-29T03:47:39.912716+09:00,0.027987003326416016,10,6320,357.3087080231033,225819.10347060126,1
192.168.10.100,192.168.0.106,80,44418,6,0,2025-11-29T03:47:39.893939+09:00,2025-11-29T03:47:39.920787+09:00,0.02684807777404785,9,594,335.21952952250706,22124.48894848547,1
192.168.0.106,192.168.10.100,44426,80,6,0,2025-11-29T03:47:39.916649+09:00,2025-11-29T03:47:39.950130+09:00,0.03348088264465332,10,6320,298.6779084092317,188764.43811463445,1
192.168.10.100,192.168.0.106,80,44426,6,0,2025-11-29T03:47:39.937181+09:00,2025-11-29T03:47:39.952726+09:00,0.015544891357421875,10,648,643.2981595092025,41685.720736196316,1
192.168.0.106,192.168.10.100,44436,80,6,0,2025-11-29T03:47:39.952871+09:00,2025-11-29T03:47:39.996296+09:00,0.04342484474182129,11,7638,253.31121079187645,175890.09345712294,1
192.168.10.100,192.168.0.106,80,44436,6,0,2025-11-29T03:47:39.959052+09:00,2025-11-29T03:47:40.001118+09:00,0.04206585884094238,10,648,237.72247317739476,15404.416261895181,1
192.168.0.106,192.168.10.100,44438,80,6,0,2025-11-29T03:47:40.000209+09:00,2025-11-29T03:47:40.117730+09:00,0.11752080917358398,10,6320,85.09131336246597,53777.71004507849,1
192.168.10.100,192.168.0.106,80,44438,6,0,2025-11-29T03:47:40.006453+09:00,2025-11-29T03:47:40.144546+09:00,0.1380929946899414,10,648,72.41496950987907,4692.4900242401645,1
192.168.0.106,192.168.10.100,44454,80,6,0,2025-11-29T03:47:40.118040+09:00,2025-11-29T03:47:40.233055+09:00,0.11501502990722656,10,6320,86.94515845508366,54949.34014361288,1
192.168.10.100,192.168.0.106,80,44454,6,0,2025-11-29T03:47:40.144597+09:00,2025-11-29T03:47:40.236929+09:00,0.0923318862915039,10,648,108.30494644535567,7018.160529659048,1
192.168.0.106,192.168.10.100,44464,80,6,0,2025-11-29T03:47:40.234684+09:00,2025-11-29T03:47:40.268210+09:00,0.033525943756103516,10,6320,298.2764653173847,188510.72608058713,1
192.168.10.100,192.168.0.106,80,44464,6,0,2025-11-29T03:47:40.247747+09:00,2025-11-29T03:47:40.280614+09:00,0.0328669548034668,10,648,304.25696751635786,19715.85149505999,1
192.168.0.106,192.168.10.100,44466,80,6,0,2025-11-29T03:47:40.270923+09:00,2025-11-29T03:47:40.515586+09:00,0.24466300010681152,11,7639,44.959801830263565,31222.538743762125,1
192.168.10.100,192.168.0.106,80,44466,6,0,2025-11-29T03:47:40.280630+09:00,2025-11-29T03:47:40.315663+09:00,0.03503298759460449,8,540,228.35620223357992,15414.043650766645,1
192.168.0.106,192.168.10.100,44468,80,6,0,2025-11-29T03:47:40.512608+09:00,2025-11-29T03:47:40.534698+09:00,0.02208995819091797,10,6320,452.69438328368517,286102.850235289,1
192.168.10.100,192.168.0.106,80,44468,6,0,2025-11-29T03:47:40.519106+09:00,2025-11-29T03:47:40.543620+09:00,0.024514198303222656,9,594,367.1341762303054,24230.855631200156,1
192.168.0.106,192.168.10.100,44480,80,6,0,2025-11-29T03:47:40.537022+09:00,2025-11-29T03:47:40.626622+09:00,0.0895998477935791,10,6320,111.6073324481319,70535.83410721936,1
192.168.10.100,192.168.0.106,80,44480,6,0,2025-11-29T03:47:40.545944+09:00,2025-11-29T03:47:40.629625+09:00,0.08368110656738281,8,540,95.601030246393,6453.0695416315275,1
192.168.0.106,192.168.10.100,44486,80,6,0,2025-11-29T03:47:40.629154+09:00,2025-11-29T03:47:40.665720+09:00,0.03656601905822754,10,6320,273.4779518677177,172838.0655803976,1
192.168.10.100,192.168.0.106,80,44486,6,0,2025-11-29T03:47:40.651742+09:00,2025-11-29T03:47:40.693190+09:00,0.041448116302490234,10,648,241.26548784556448,15634.003612392577,1
