time_bucket,src_ip,dst_ip,src_port,dst_port,proto,start_time,end_time,duration,packet_count,byte_count,pps,bps,label
0,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:30:49.691933+09:00,2025-12-02T01:30:52.689439+09:00,2.9975061416625977,588,515780,196.16306763390307,172069.7058234941,0
0,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:30:49.692640+09:00,2025-12-02T01:30:52.689534+09:00,2.996893882751465,305,16506,101.77203862820055,5507.7025232691085,0
1,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:30:52.692750+09:00,2025-12-02T01:30:55.690401+09:00,2.9976511001586914,470,490890,156.78942755383335,163758.21721681117,0
1,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:30:52.694138+09:00,2025-12-02T01:30:55.684862+09:00,2.9907238483428955,246,13284,82.25433456061282,4441.734066273092,0
2,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:30:55.692904+09:00,2025-12-02T01:30:58.650910+09:00,2.958005905151367,215,11610,72.68410101060904,3924.9414545728882,0
2,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:30:55.725513+09:00,2025-12-02T01:30:58.664977+09:00,2.9394640922546387,374,405540,127.23407677796571,137963.92378753,0
3,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:30:58.708572+09:00,2025-12-02T01:31:01.660307+09:00,2.951735019683838,287,15498,97.23094996201276,5250.471297948689,0
3,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:30:58.733999+09:00,2025-12-02T01:31:01.665197+09:00,2.9311978816986084,519,487069,177.0607174767891,166167.21888381927,0
3,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:30:58.960354+09:00,2025-12-02T01:30:58.960354+09:00,1e-06,1,54,1000000.0,54000000.0,0
3,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:30:58.966214+09:00,2025-12-02T01:30:58.966214+09:00,1e-06,1,54,1000000.0,54000000.0,0
